Indicator Variable,Alternate name,Indicator Name
st_Emp,st_B,Standard error of Beginning-of-Quarter Employment: Counts
st_EmpEnd,st_E,Standard error of End-of-Quarter Employment: Counts
st_EmpS,st_F,Standard error of Full-Quarter Employment (Stable): Counts
st_EmpSpv,st_Fpv,Standard error of Full-Quarter Employment in the Previous Quarter: Counts
st_EmpTotal,st_M,Standard error of Employment - Reference Quarter: Counts
st_HirA,st_A,Standard error of Hires All: Counts (Accessions)
st_HirN,st_H1,Standard error of Hires New: Counts
st_HirR,st_R1,Standard error of Hires Recalls: Counts
st_Sep,st_S,Standard error of Separations: Counts
st_HirAEnd,st_A2,Standard error of End-of-Quarter Hires
st_HirAEndR,st_A2R,Standard error of End-of-Quarter Hiring Rate
st_SepBeg,st_S2,Standard error of Beginning-of-Quarter Separations
st_SepBegR,st_S2R,Standard error of Beginning-of-Quarter Separation Rate
st_HirAs,st_A3,Standard error of Hires All (Stable): Counts (Flows into Full-Quarter Employment)
st_HirNs,st_H3,Standard error of Hires New (Stable): Counts (New Hires to Full-Quarter Status)
st_SepS,st_S3,Standard error of Separations (Stable): Counts (Flow out of Full-Quarter Employment)
st_SepSnx,st_FSnx,Standard error of Separations (Stable): Next Quarter: Counts (Flow out of Full-Quarter Employment)
st_TurnOvrS,st_FT,Standard error of Turnover (Stable)
st_FrmJbGn,st_JC,Standard error of Firm Job Gains: Counts (Job Creation)
st_FrmJobLs,st_JD,Standard error of Firm Job Loss: Counts (Job Destruction)
st_FrmJbC,st_JF,Standard error of Firm Job Change: Net Change
st_HirAEndRepl,st_EI,Standard error of Replacement Hires
st_HirAEndReplr,st_EIR,Standard error of Replacement Hiring Rate
st_FrmJbGnS,st_FJC,Standard error of Firm Job Gains (Stable): Counts
st_FrmJbLsS,st_FJD,Standard error of Firm Job Loss (Stable): Counts
st_FrmJbCS,st_FJF,Standard error of Job Change (Stable): Net Change
st_EarnS,st_ZW3,Standard error of Full Quarter Employment (Stable): Average Monthly Earnings
st_EarnBeg,st_ZW1,Standard error of Beginning-of-Quarter Employment: Average Monthly Earnings
st_EarnHirAS,st_ZWFA,Standard error of Hires All (Stable): Average Monthly Earnings
st_EarnHireNS,st_ZWFH,Standard error of Hires New (Stable): Average Monthly Earnings
st_EarnSepS,st_ZWFS,Standard error of Separations (Stable): Average Monthly Earnings
st_Payroll,st_W1,Standard error of Total Quarterly Payroll: Sum
vt_Emp,vt_B,Total variation of Beginning-of-Quarter Employment: Counts
vt_EmpEnd,vt_E,Total variation of End-of-Quarter Employment: Counts
vt_EmpS,vt_F,Total variation of Full-Quarter Employment (Stable): Counts
vt_EmpSpv,vt_Fpv,Total variation of Full-Quarter Employment in the Previous Quarter: Counts
vt_EmpTotal,vt_M,Total variation of Employment - Reference Quarter: Counts
vt_HirA,vt_A,Total variation of Hires All: Counts (Accessions)
vt_HirN,vt_H1,Total variation of Hires New: Counts
vt_HirR,vt_R1,Total variation of Hires Recalls: Counts
vt_Sep,vt_S,Total variation of Separations: Counts
vt_HirAEnd,vt_A2,Total variation of End-of-Quarter Hires
vt_HirAEndR,vt_A2R,Total variation of End-of-Quarter Hiring Rate
vt_SepBeg,vt_S2,Total variation of Beginning-of-Quarter Separations
vt_SepBegR,vt_S2R,Total variation of Beginning-of-Quarter Separation Rate
vt_HirAs,vt_A3,Total variation of Hires All (Stable): Counts (Flows into Full-Quarter Employment)
